Vendor Name,Category,Purchasing_Document,Start_Date,End_Date,Mandated_Use,P_card,Vendor_Contact,Notes,Trim_URL
Aaken Corporation Inc,Data Communications Products and Services,31001021,04/28/2017,04/27/2022,Yes,No,"Andy Vogt
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001021&t=Record
Accurate Corporate Services,Surplus Disposition,31000999,03/15/2017,03/14/2022,Yes,No,"Devin Bynon
[phone]
[email]",Disposition of surplus office items.,https://trim.portlandoregon.gov/mobile?q=C31000999&t=Record
Almaluna LLC,Language and Translation Services,31000631,12/24/2014,10/31/2024,Yes,No,"Jessica Dover
[phone]
[email]","<ul>
<li>Interpretation</li>
<li>Translation</li>
<li>Spanish only</li>
</ul>",https://trim.portlandoregon.gov/mobile?q=c31000631&t=Record
Amazon,General Merchandise,31001558,07/01/2019,01/18/2024,No,Yes,https://www.amazon.com/businessprime,"Pcard only, using City account.",https://trim.portlandoregon.gov/mobile?q=C31001558&t=Record
AMG Fiber Optic Technologies Inc,Data Communications Products and Services,31001022,04/28/2017,04/27/2023,Yes,No,"Michelle Graham
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001022&t=Record
Anixter Inc,Data Communications Products and Services,31002042,08/23/2021,08/22/2026,No,Yes,"Sandy Witt
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31002042&t=Record
Aramark Uniform Services Inc,"Laundry Services ",31001127,10/01/2017,09/30/2022,Yes,No,"Todd Sherrell
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001127&t=Record
Ash Creek Forest Management LLC,"Natural Area Habitat Restoration ",31001708,02/24/2020,02/23/2025,Yes,No,"Brad Burke
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001708&t=Record
Associated Petroleum Products,Fuel Supply,31001226,01/01/2018,12/31/2022,Yes,No,"Katie Justin
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001226&t=Record
Baker Rock,Aggregates and Hauling,31000908,09/01/2016,08/31/2022,Yes,No,"Griffin Peal
[phone]
[email]",Includes disposition of earthen materials.,https://trim.portlandoregon.gov/mobile?q=c31000908&t=Record
Beyond Uniforms & Apparel Inc,"T-shirts and Custom Printed Apparel ",31001156,10/22/2018,10/21/2023,Yes,No,"Lori Kosmos
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001156&t=Record
Central Welding Supply Co Inc,"Medical and Industrial Gases ",31001312,04/10/2018,04/09/2028,Yes,Yes,"Mark Waldbillig
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001312&t=Record
Cessco Inc,"Power Tools Sales and Service ",31001669,11/18/2019,11/17/2024,Yes,Yes,"Jerome Lape
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001669&t=Record
Corporate Translation Services Inc,Language and Translation Services,31000737,07/01/2015,10/31/2024,No,No,"Mo Tabbakh
[phone]
[email]","<ul>
<li>Interpretation, telephone-based</li>
<li>Multiple languages</li>
</ul>
",https://trim.portlandoregon.gov/mobile?q=c31000737&t=Record
Crescent Electric Supply Company,"Electrical Parts and Supplies ",31001007,05/01/2017,04/30/2022,Yes,No,"Mike Palmer
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001007&t=Record
Delta Connects Inc,On-Call Mechanical Services,31001622,08/15/2019,08/14/2024,Yes,No,"Dale Neely
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001622&t=Record
DKI Consultants LLC,Industrial Hygiene Services,31001610,08/01/2019,07/31/2022,Yes,No,"Noal Kraft
[email]
[phone]",,https://trim.portlandoregon.gov/mobile?q=C31001610&t=Record
DP Nicoli Inc,Trench Supplies,31000474,09/26/2013,09/26/2023,Yes,No,"Shay Nanna
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31000474&t=Record
DPI Group Inc,Temporary Staffing Services,31001798,07/15/2020,02/24/2022,No,No,"Sheri Stiverson-Thomas
[phone]
[email] ",,https://trim.portlandoregon.gov/mobile?q=C31001798&t=Record
DPI Group Inc,Flagging Services,31002112,12/01/2021,10/03/2023,No,No,"Sheri Stiverson-Thomas
[phone]
[email] ",,https://trim.portlandoregon.gov/mobile?q=C31002112&t=Record
Earth Care Designs,"Arborist Services ",31001236,02/01/2018,01/31/2023,Yes,No,"Damien Carre
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001236&t=Record
EC Company,On-Call Electrical Services,31001613,09/01/2019,08/31/2024,Yes,No,"Dave Bond
[phone]
[email]",For labor only.  Not for equipment or supplies.,https://trim.portlandoregon.gov/mobile?q=C31001613&t=Record
Environmental Compliance,"Contaminated Media Disposal ",31001461,11/01/2018,10/31/2023,Yes,No,"Dale Greinke
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001461&t=Record
Fastenal Company,"Industrial MRO Supplies ",31001478,12/01/2018,06/30/2023,No,Yes,"Joel Tilton
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001478&t=Record
Ferrellgas Lp,"Medical and Industrial Gases ",31000819,01/13/2016,01/12/2026,No,No,"Janet Metro
[phone]
[email]",Propane only.,https://trim.portlandoregon.gov/mobile?q=c31000819&t=Record
Forrest Paint Co,"Paint, Coatings, and Related Supplies ",31001684,01/01/2020,12/31/2024,Yes,No,"Charlie Thompson
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001684&t=Record
Franklin Covey Client Sales Inc,Leadership Training And Materials,31001503,05/01/2019,04/30/2024,Yes,No,"Lucinda Posadas
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001503&t=Record
Glacier Northwest Inc,Bulk Mixed Concrete,31001238,02/01/2018,01/31/2023,Yes,No,"Steve Thomas
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001238&t=Record
Grainger,"Industrial MRO Supplies ",31001479,12/01/2018,06/30/2023,No,Yes,"Tim Abbott
[phone]
[email] ",,https://trim.portlandoregon.gov/mobile?q=c31001479&t=Record
Graybar Electric Co Inc,"Electrical Parts and Supplies ",31001749,05/01/2020,01/31/2023,No,Yes,"Online:
www.graybar.com

Retail:
901 NE 60th Ave
Portland, OR 97213
[phone]

Account Representation:
Geoff Blumhagen
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001749&t=Record
Harris Worksystems Inc,Office Furniture,31000974,03/01/2017,02/28/2022,Yes,No,"Colleen Harris
[phone] x23
[email]","Ergonomic chairs, desks and keyboard trays only.",https://trim.portlandoregon.gov/mobile?q=c31000974&t=Record
Harrity Tree Specialists Inc,"Arborist Services ",31001229,02/01/2018,01/31/2023,Yes,No,"Joseph Harrity
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001229&t=Record
Herc Rentals Inc,Equipment Rental,31001522,04/01/2019,09/23/2023,No,No,"Traci Dobberstein
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001522&t=Record
Hillsboro Landfill Inc,"Contaminated Media Disposal ",31001453,04/15/2020,04/14/2024,Yes,No,"Mark Krening
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001453&t=Record
Hilti Inc,"Industrial MRO Supplies ",31001480,12/01/2018,06/30/2023,No,Yes,"Sales Desk
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001480&t=Record
HMI - Oregon Dealership Inc,Office Furniture,31000973,03/01/2017,02/28/2022,Yes,No,"Barbara Pearce
[phone]
[email]","Ergonomic chairs, desks and keyboard trays only.",https://trim.portlandoregon.gov/mobile?q=c31000973&t=Record
Home Depot USA Inc,General Hardware,31001577,07/01/2019,12/31/2026,No,Yes,"Customer Service
[phone]",,https://trim.portlandoregon.gov/mobile?q=C31001577&t=Record
Honl Tree Care Inc,"Arborist Services ",31001252,02/01/2018,01/31/2023,Yes,No,"Chad Honl
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001252&t=Record
J Franco Reforestation Inc,"Natural Area Habitat Restoration ",31001710,02/24/2020,02/23/2025,Yes,No,"Jesus Franco
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001710&t=Record
J Stout Enterprises LLC,"Auction Services ",30007373,07/15/2020,07/14/2025,Yes,No,"Edward ""Ned"" Burleigh
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C30007373&t=Record
Johnson Controls Inc,On-Call Mechanical Services,31001671,11/01/2019,10/31/2024,Yes,No,"Mike Farnsworth
HVAC Sales Manager
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001671&t=Record
JW Underground Inc,Aggregates and Hauling,31000911,09/01/2016,08/31/2022,Yes,No,"Charles Mackey
[phone]
[email]",Includes disposition of earthen materials.,https://trim.portlandoregon.gov/mobile?q=c31000911&t=Record
Kys-Tech Inc,Notary Services,31002017,06/23/2021,06/22/2026,Yes,No,"Terry Van Bibber
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31002017&t=Record
L N Curtis And Sons,Public Safety and Emergency Preparedness Equipment,31001510,01/01/2019,07/01/2024,No,No,"Jeff Curtis
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001510&t=Record
L N Curtis And Sons,Public Safety and Emergency Preparedness Equipment,31001998,07/01/2021,05/25/2026,No,No,"Jeff Curtis
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001998&t=Record
Language Line Services Inc,Language and Translation Services,30003738,02/15/2014,12/20/2023,Yes,No,"Rick Cummings
[phone]
[email]","American Sign Language, video-based",https://trim.portlandoregon.gov/mobile?q=c30003738&t=Record
Language Line Services Inc,Language and Translation Services,31000635,01/23/2015,10/31/2024,Yes,No,"Rick Cummings
[phone]
[email]","<ul>
<li>Interpretation</li>
<li>Translation</li>
<li>Multiple languages including ASL</li>
</ul>
",https://trim.portlandoregon.gov/mobile?q=c31000635&t=Record
Latte No Sugar Co,Language and Translation Services,31000744,09/01/2015,08/31/2025,Yes,No,"Carol Studenmund
[phone]
[email]",Closed captioning,https://trim.portlandoregon.gov/mobile?q=c31000744&t=Record
Loomis Armored US LLC,"Armored Car Transport Services ",31000897,09/01/2015,11/22/2023,No,No,"Tom Merrill
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31000897&t=Record
Macias Gini & Oconnell LLP,Audit Services,31001840,12/01/2020,11/30/2025,No,No,"Rick Green
[phone]
[email] ",Financial audit,https://trim.portlandoregon.gov/mobile?q=C31001840&t=Record
Mallory Safety And Supply LLC,"Industrial Safety Products ",31001449,10/01/2018,09/30/2023,No,Yes,"Steve Johnson
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001449&t=Record
McDermott Fence & Construction Inc,"Fencing Materials and Services ",31001835,10/01/2020,09/30/2023,No,No,"Veronica McMillin
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001835&t=Record
McLean Landscaping-Maintenance,Nuisance Abatement Services,31002006,08/16/2021,08/15/2026,Yes,No,"David McLean
[phone]
[email]  ","<ul>
<li>Nuisance vegetation management</li>
<li>Debris removal</li>
<li>Board up services</li>
</ul>
",https://trim.portlandoregon.gov/mobile?q=C31002006&t=Record
Merina & Company LLP,Audit Services,31001841,12/01/2020,11/30/2025,No,No,"Brad Rafish
[phone]
[email]","<ul>
<li>Federal compliance audit</li>
<li>Financial audit</li>
<li>Information technology audit</li>
<li>Performance audit</li>
<li>Risk assessment</li>
</ul>
",https://trim.portlandoregon.gov/mobile?q=C31001841&t=Record
Miller Paint Co,"Paint, Coatings, and Related Supplies ",31001685,01/01/2020,12/31/2024,Yes,No,"Paul Sawyer
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001685&t=Record
Mindlink Resources LLC,Language and Translation Services,31000644,12/29/2014,10/31/2024,Yes,No,"Stacey Brown-Sommers
[phone]
[email]","<ul>
<li>Interpretation</li>
<li>Translation</li>
<li>Multiple languages</li>
</ul>
",https://trim.portlandoregon.gov/mobile?q=c31000644&t=Record
Mosaic Ecology LLC,"Natural Area Habitat Restoration ",31001711,02/24/2020,02/23/2025,Yes,No,"Jason Dumont
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001711&t=Record
Mt Scott Fuel Co,"Wood Chips and Bark Mulch ",31001040,06/01/2017,05/31/2022,Yes,No,"Clay Tyler
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001040&t=Record
My T Print Inc dba Class Act Uniforms,"T-shirts and Custom Printed Apparel ",31001157,10/22/2018,10/21/2023,Yes,No,"Wendy Rigsby
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001157&t=Record
Newjee LLC dba Hyphn,Office Furniture,31001293,04/25/2018,04/24/2023,Yes,No,"Christi Vermillion
[phone]
[email] ","Not for ergonomic chairs, desks or keyboard trays.",https://trim.portlandoregon.gov/mobile?q=C31001293&t=Record
North Coast Electric Company,"Industrial MRO Supplies ",31001399,08/10/2018,06/30/2023,No,Yes,"Clint Martz
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001399&t=Record
North Sky Communications Inc,Data Communications Products and Services,31001024,04/28/2017,04/27/2022,Yes,No,"Dave Matton
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001024&t=Record
Northwest Tree Specialists,"Arborist Services ",31001231,02/01/2018,01/31/2023,Yes,No,"Jeanine March
[phone]
[email] ",,https://trim.portlandoregon.gov/mobile?q=C31001231&t=Record
NRC Environmental Services Inc,Hazardous Waste Cleanup,31001353,07/01/2018,06/30/2023,Yes,No,"Greg Harris
1-[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001353&t=Record
Office Depot,Office Supplies and Equipment,31000785,01/01/2016,12/19/2022,No,Yes,"Jeff Castor
Customer Care: [phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31000785&t=Record
Oregon Translation LLC dba Verbio,Language and Translation Services,31000638,12/24/2014,10/31/2024,Yes,No,"Virginia Anderson
[phone]
[email]","<ul>
<li>Translation</li>
<li>Multiple languages</li>
</ul>
",https://trim.portlandoregon.gov/mobile?q=c31000638&t=Record
Pacific Office Automation,"Vendor Managed Printer Services ",31001986,07/01/2021,06/30/2026,No,No,"Jeff Simon
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001986&t=Record
Pacific Stationery & Printing Co In,Surplus Disposition,31000992,03/15/2017,03/14/2022,Yes,No,"Barbara Pearce
[phone]
[email]",Disposition of surplus office items.,https://trim.portlandoregon.gov/mobile?q=C31000992&t=Record
Paramount Pest Control Inc,"Pest Management Services ",31000931,12/01/2016,11/30/2026,Yes,No,"Gean Camp
[phone]
[email] ",,https://trim.portlandoregon.gov/mobile?q=c31000931&t=Record
Part Works Inc,"Plumbing Supplies ",31001448,10/15/2018,08/31/2023,No,No,"Mike Meyer
[phone] 
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001448&t=Record
Passport To Languages,Language and Translation Services,31000643,12/24/2014,10/31/2024,Yes,No,"Erik Lawson
[phone]
[email]","<ul>
<li>Interpretation</li>
<li>Translation</li>
<li>Multiple languages including ASL</li>
</ul>
",https://trim.portlandoregon.gov/mobile?q=c31000643&t=Record
PBS Engineering And Environmental Inc,Industrial Hygiene Services,31001609,08/01/2019,07/31/2022,Yes,No,"Derek May
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001609&t=Record
Peace Of Mind Cleaning LLC,Nuisance Abatement Services,31002007,08/16/2021,08/15/2026,Yes,No,"Cesar Mata
[phone]
[email]","<ul>
<li>Nuisance vegetation management</li>
<li>Debris removal</li>
</ul>
",https://trim.portlandoregon.gov/mobile?q=C31002007&t=Record
PKS International LLC,Community Engagement Liaison,31000864,05/01/2016,04/30/2024,Yes,No,"Ping Khaw
[phone]
[email]
pksinternational.com",,https://trim.portlandoregon.gov/mobile?q=c31000864&t=Record
Porter W Yett Company,Aggregates and Hauling,31000909,09/01/2016,08/31/2022,Yes,No,"Flindt Windom
[phone]
[email] ",Includes disposition of earthen materials.,https://trim.portlandoregon.gov/mobile?q=c31000909&t=Record
Portland Adventist Medical Cntr,Hearing Conservation Services,31001391,08/01/2018,07/31/2026,Yes,No,"Gregory Borgmeyer
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001391&t=Record
Powell Paint Center,"Paint, Coatings, and Related Supplies ",31001686,01/01/2020,12/31/2024,Yes,No,"Geoff Landes
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001686&t=Record
Praxair Distribution,Medical And Industrial Gases,31001314,04/10/2018,04/09/2023,Yes,Yes,"Nathan Plyler
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001314&t=Record
R & R Contracting Incorporated,"Natural Area Habitat Restoration ",31001713,02/24/2020,02/23/2025,Yes,No,"Amador Rocha
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001713&t=Record
R Franco Restoration Inc,"Natural Area Habitat Restoration ",31001712,02/24/2020,02/23/2025,Yes,No,"Rosario Franco
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001712&t=Record
R S Hughes Co Inc,Industrial Safety Products,31000540,06/02/2014,11/26/2023,No,No,"Alan Alexander
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31000540&t=Record
Rapid Response Bio Clean Inc,"Hazardous Waste Cleanup ",31002016,05/21/2021,06/30/2023,Yes,No,"Lance Hamel
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001354&t=Record
Rapid Response Bio Clean Inc,Nuisance Abatement Services,31002020,08/16/2021,08/15/2026,Yes,No,"Lance Hamel
[phone]
[email]","<ul>
<li>Nuisance vegetation management</li>
<li>Debris removal</li>
<li>Board up services</li>
</ul>
",https://trim.portlandoregon.gov/mobile?q=C31002020&t=Record
Recology Portland Inc,Waste Management,31001278,04/16/2018,04/15/2023,Yes,No,"Greg Moore
[phone]
[email]",For City facilities.,https://trim.portlandoregon.gov/mobile?q=c31001278&t=Record
Relay Resources,Document Shredding,31001651,10/01/2019,09/30/2023,Yes,No,"Todd Redford
[phone] x210
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001651&t=Record
Rexel Usa Inc dba Platt Electric,"Electrical Parts and Supplies ",31001280,03/01/2018,04/30/2022,Yes,Yes,"Caleb Holt
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001008&t=Record
Rexius Forest By-Products Inc,"Wood Chips and Bark Mulch ",31001039,06/01/2017,05/31/2022,Yes,No,"Danny Gunderson
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001039&t=Record
Shaw Industries Inc,Flooring Materials And Services,31001761,05/01/2020,10/11/2023,No,No,"Melanie Taylor
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001761&t=Record
Sherwin-Williams Co,"Paint, Coatings, and Related Supplies ",31001687,01/01/2020,12/31/2024,Yes,No,"Gregg Hubert
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001687&t=Record
Sid Tool Co Inc dba MSC Industrial Supply,"Industrial MRO Supplies ",31001481,12/01/2018,06/30/2023,No,Yes,"Scott Smejkal
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001481&t=Record
Sjoberg Evashenk Consulting Inc,Audit Services,31001843,12/01/2020,11/30/2025,No,No,"George Skiles
[phone]
[email]","<ul>
<li>Federal compliance audit</li>
<li>Financial audit</li>
<li>Fraud audit</li>
<li>Information technology audit</li>
<li>Performance audit</li>
<li>Quality assurance reviews</li>
<li>Risk assessment</li>
</ul>
",https://trim.portlandoregon.gov/mobile?q=C31001843&t=Record
Snugs Pro Wash Inc,"Snow and Ice Management ",31001678,12/06/2019,12/05/2022,Yes,No,"Snugs Services Hotline
[phone]
[email]

Emergency Services and Dispatch Concerns:
Luke Hintz, [phone] (cell)
Kyle Snuggerud [phone] (cell)",,https://trim.portlandoregon.gov/mobile?q=c31001678&t=Record
Snugs Pro Wash Inc,Nuisance Abatement Services,31002009,08/16/2021,08/15/2026,Yes,No,"Luke Hintz
[phone]
[email] ","<ul>
<li>Nuisance vegetation management</li>
<li>Debris removal</li>
<li>Board up services</li>
</ul>
",https://trim.portlandoregon.gov/mobile?q=C31002009&t=Record
Sound Native Plants Inc,"Natural Area Habitat Restoration ",31001714,02/24/2020,02/23/2025,Yes,No,"Chad Stemm
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001714&t=Record
Stanley Kennedy Enterprises Inc,Nuisance Abatement Services,31002010,08/16/2021,08/15/2026,Yes,No,"Larry Goldade
[phone]
[email] ",Board up services,https://trim.portlandoregon.gov/mobile?q=C31002010&t=Record
Staples Contract & Commercial Inc,"Janitorial Supplies and Services ",31000447,08/01/2013,07/31/2023,Yes,Yes,"Janet Feldman
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31000447&t=Record
Stark Street Lawn & Garden,"Power Tools Sales and Service ",31001670,11/18/2019,11/17/2024,Yes,Yes,"Rebekah Dady
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001670&t=Record
Streimer Sheet Metal Works Inc,On-Call Mechanical Services,31001623,08/15/2019,08/14/2024,Yes,No,"Melissa Bolton
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001623&t=Record
Sustainable Northwest Wood,Lumber Products and Building Supplies,31000383,01/15/2013,01/14/2023,Yes,No,"Kelly Eisenberg
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31000383&t=Record
The Fiber Guys LLC,Data Communications Products and Services,31001054,04/28/2017,04/27/2022,Yes,No,"Cody Peterson
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001054&t=Record
The Goodyear Tire & Rubber Company,Tires and Services,31001573,07/01/2019,03/31/2024,No,No,"Kenny Miller
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001573&t=Record
Trane US Inc,"HVAC Equipment and Services ",31001644,10/01/2019,09/30/2022,No,No,"Liz Scott
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001644&t=Record
Treecology Inc,"Arborist Services ",31001232,02/01/2018,01/31/2023,Yes,No,"Treecology
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001232&t=Record
Tyco Fire & Security Management Inc,"Security Products and Services ",31001387,04/24/2018,06/29/2026,No,No,"Jessica Hines
Security Sales Manager
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001351&t=Record
United Rentals North America Inc,Equipment Rental,31001563,06/01/2019,10/16/2022,No,No,"Jim Craig
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001563&t=Record
United Site Services Of Nevada Inc,"Portable Restroom Services ",31001333,06/01/2018,05/31/2023,Yes,No,"Cheryl Hays
Sector Account Manager – Pacific NW
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001333&t=Record
URS Electronics Inc,Transportation Network Equipment,31001020,05/01/2017,01/31/2025,No,No,"Mark Twietmeyer
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001020&t=Record
VGS Logistics Inc,"Moving, Installation, Deinstallation and Storage Services ",31001444,12/01/2018,06/30/2023,No,No,"Dan Dague
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001444&t=Record
Wasco County Landfill Inc,"Contaminated Media Disposal ",31001452,05/01/2019,04/30/2024,Yes,No,"Nancy Mitchell
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001452&t=Record
Washington Audiology Services,Hearing Conservation Services,31001392,08/01/2018,07/31/2026,Yes,No,"Ian MacLean
[phone] Ext.#119
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001392&t=Record
Watershed LLC,Rain Wear,31001668,11/15/2019,10/17/2024,No,No,"Anna Yerton
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001668&t=Record
Weatherproofing Technologies Inc,"Roofing and Building Envelope Services ",31001932,03/01/2021,02/28/2025,No,No,"Regina Martino
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001932&t=Record
Wilbur-Ellis Company,Fertilizers and Pesticides,31000491,01/01/2014,12/31/2023,Yes,No,"Stan Presley
[phone]
[email] ",,https://trim.portlandoregon.gov/mobile?q=c31000491&t=Record
Wilkins Trucking Co Inc,Aggregates and Hauling,31000907,09/01/2016,08/31/2022,Yes,No,"Linda Wilkins
[phone]
[email]",Includes disposition of earthen materials.,https://trim.portlandoregon.gov/mobile?q=c31000907&t=Record
Wisdom Workforce Development LLC,"Natural Area Habitat Restoration ",31001717,02/24/2020,02/23/2025,Yes,No,"Alvey Seeyouma
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=c31001717&t=Record
Wood Environmental & Infrastructure,Industrial Hygiene Services,31001612,08/01/2019,07/31/2022,Yes,No,"Jamie Fleek
[phone]
[email]",,https://trim.portlandoregon.gov/mobile?q=C31001612&t=Record