ID,Title,"Term ID",Name
35,"Training Level 1 - Exercise Instructions",6,level_1_and_2
36,"Training Level 1 - Outline New Web Users",6,level_1_and_2
37,"Training Level 2 - Exercise Instructions",6,level_1_and_2
38,"Training Level 2 - Outline",6,level_1_and_2
39,"Training Level 1",6,level_1_and_2
40,"Training Level 2",6,level_1_and_2
41,"Web Vocabulary Handout",6,level_1_and_2
42,"Working with PDFs Online - Handout",6,level_1_and_2
43,"Homepage Configuration Worksheet",7,migration_support
44,"Migrations Steps for the Refresh Project",7,migration_support
249,"Hiring Manager's Checklist",28,"Recruitment and Training"
250,"Hiring Timeline",28,"Recruitment and Training"
257,"Interview Panel Development",68,"New Hires"
279,"Anatomy of a Permit Number",50,"BDS Permits"
280,"Anatomy of a Land Use Review Number",69,"Land Use Review"
335,"New Employee Technology & Facilities Setup",68,"New Hires"
336,"Promotion Announcement Form",68,"New Hires"
337,"Reference Record Form",68,"New Hires"
338,"Request to Hire Form",68,"New Hires"
339,"Writing Interview Questions",68,"New Hires"
340,"Illness in the Workplace Guidelines and Workflow",71,COVID-19
341,"Employee Exit Questionnaire",72,"Exiting Employee"
342,"Oral Exit Interview",72,"Exiting Employee"
343,"Retirement Announcement Information Form",72,"Exiting Employee"
344,"Employee Handbook Acknowledgement Form",68,"New Hires"
345,"Manager Onboarding Instructions",68,"New Hires"
346,"Ride Along Form to Sign",68,"New Hires"
347,"Sample Orientation Schedule",68,"New Hires"
348,"Start Date Calculator",68,"New Hires"
349,"Building Official Determination Request Form",73,"Building Official Determination"
350,"2017 Pay Equity Act",74,EEOC
351,"Bureauwide Emails Guidance",27,"BDS Training"
352,"Bureau-sponsored Retirement Events.pdf",27,"BDS Training"
353,"Employee Hiring Offer Information",68,"New Hires"
354,"FTE Worksheet",75,Staffing
355,"Guide for One on One Meetings",27,"BDS Training"
356,"Management Leave Award Guidelines and Form",76,"Management Leave"
357,"Management Principles and Expectations",77,"Management Training"
358,"Onboarding Guide for Managers (Pilot)",77,"Management Training"
359,"Supervisor's Guide to Coaching Collision Prevention",77,"Management Training"
360,"Workweek Schedule Change Review and Approval",77,"Management Training"
361,"Is this a Safety Issue or a Personnel Concern?",78,"Incident Reporting"
362,"Workplace Injury Protocol",78,"Incident Reporting"
363,"Handling Work-Related Injuries Presentation",78,"Incident Reporting"
466,"Training/Exam Request Form",27,"BDS Training"
466,"Training/Exam Request Form",30,"Development Services Training"
471,"Recommended Order of ePlans CityLearner Courses",96,ePlans
471,"Recommended Order of ePlans CityLearner Courses",97,ProjectDox
471,"Recommended Order of ePlans CityLearner Courses",98,projects
502,"ProjectDox User Update 5/24/21",27,"BDS Training"
502,"ProjectDox User Update 5/24/21",96,ePlans
502,"ProjectDox User Update 5/24/21",50,"BDS Permits"
522,"Standard BDS PowerPoint Template",102,Powerpoint
567,"Projectdox User Update May 28, 2021",27,"BDS Training"
567,"Projectdox User Update May 28, 2021",57,Training
567,"Projectdox User Update May 28, 2021",97,ProjectDox
567,"Projectdox User Update May 28, 2021",50,"BDS Permits"
568,"PBOT Communications Services Guide",12,"Employee Guide"
569,"PBOT Phone Standards for Telephone Triage",12,"Employee Guide"
574,"ProjectDox User Update 6/8/2021",27,"BDS Training"
574,"ProjectDox User Update 6/8/2021",97,ProjectDox
621,pdox-user-update-6.15.21-1.pdf,97,ProjectDox
621,pdox-user-update-6.15.21-1.pdf,27,"BDS Training"
621,pdox-user-update-6.15.21-1.pdf,44,"Employee Training"
646,"Branding and Identity Guide",36,"Style Guide"
649,"ProjectDox Applicant Update 6.23.21",97,ProjectDox
649,"ProjectDox Applicant Update 6.23.21",27,"BDS Training"
812,pdox-user-update-6.30.21_0.pdf,27,"BDS Training"
812,pdox-user-update-6.30.21_0.pdf,97,ProjectDox
815,"ProjectDox User Update 7.7.21",97,ProjectDox
818,"Workforce Management Report July 2021",116,"workforce, management, report"
820,ibps-january-2018.pdf,117,"Customer Service Training"
821,"BDS Customer Service Commitment",117,"Customer Service Training"
822,"BDS Customer Service Solutions Learning Guide",117,"Customer Service Training"
823,"BDS Mission Goals Values",117,"Customer Service Training"
824,"BDS Customer Service Training Notes",117,"Customer Service Training"
826,motor-pool-faq-updated-fy21-22.pdf,121,"Motor Pool, FAQ"
827,motor-pool-quick-facts_updated-fy21-22.pdf,122,"Motor Pool"
828,welcome-to-keyvalet.pdf,122,"Motor Pool"
829,"ProjectDox User Update 7.20.21",97,ProjectDox
853,"BDS Residential Training Plan Form",191,"5-year residential training program"
854,"BDS Residential Building Evaluation Form",191,"5-year residential training program"
855,"BDS Residential Electrical Evaluation Form",191,"5-year residential training program"
856,"BDS Residential Mechanical Evaluation Form",191,"5-year residential training program"
857,"BDS Residential Plumbing Evaluation Form",191,"5-year residential training program"
858,"ProjectDox User Update 7/28/2021",97,ProjectDox
862,pdox-user-update-8.3.21_1.pdf,97,ProjectDox
878,"Employee Cell Phone Numbers",209,"Phone Numbers"
880,"Front Desk Quick Topics",42,"Job Aids"
881,"Back Desk Duties",42,"Job Aids"
882,"Front Desk Coverage Quick Guide",42,"Job Aids"
891,"ProjectDox User Update 8.11.21",97,ProjectDox
892,"Front Desk Flipbook",42,"Job Aids"
893,"Call Quality Guidelines",42,"Job Aids"
894,"Difficult Customers",42,"Job Aids"
895,"Customer Service Tips for BDS FDAS - tool from Brad Taylor Group training",42,"Job Aids"
896,"Tips for Responding to Difficult Customers",42,"Job Aids"
897,"Tips for Assisting Walk-in Customers",42,"Job Aids"
898,"Tips for Nonverbal Communication",42,"Job Aids"
922,"Quick Reference Guide",42,"Job Aids"
923,"Appeals (Building, Trade & Floating Structure only)",42,"Job Aids"
924,"Track-It Routing For Extension and Reactivation Requests",42,"Job Aids"
956,"Quick Guide Routing Calls",23,"BDS Front Desk"
957,"Teleworking - Accessing ProjectDox",27,"BDS Training"
957,"Teleworking - Accessing ProjectDox",44,"Employee Training"
957,"Teleworking - Accessing ProjectDox",57,Training
958,"Accessing ProjectDox Via AMANDA",27,"BDS Training"
958,"Accessing ProjectDox Via AMANDA",44,"Employee Training"
958,"Accessing ProjectDox Via AMANDA",57,Training
959,"ProjectDox on City Computers",27,"BDS Training"
959,"ProjectDox on City Computers",57,Training
960,"ProjectDox on Windows (Personal Computers)",27,"BDS Training"
960,"ProjectDox on Windows (Personal Computers)",44,"Employee Training"
960,"ProjectDox on Windows (Personal Computers)",205,"Job Training"
961,"ProjectDox on Mac",27,"BDS Training"
961,"ProjectDox on Mac",44,"Employee Training"
961,"ProjectDox on Mac",57,Training
962,"ProjectDox on iPad",27,"BDS Training"
962,"ProjectDox on iPad",44,"Employee Training"
962,"ProjectDox on iPad",57,Training
963,"ProjectDox on Android",27,"BDS Training"
963,"ProjectDox on Android",44,"Employee Training"
963,"ProjectDox on Android",57,Training
964,"Screen Display Resolution",27,"BDS Training"
964,"Screen Display Resolution",44,"Employee Training"
964,"Screen Display Resolution",57,Training
965,"Outlook Mailbox Rule",27,"BDS Training"
965,"Outlook Mailbox Rule",44,"Employee Training"
965,"Outlook Mailbox Rule",57,Training
966,"Determine Jurisdiction with Portland Maps",23,"BDS Front Desk"
967,"ProjectDox AMANDA Status Guide",27,"BDS Training"
967,"ProjectDox AMANDA Status Guide",44,"Employee Training"
967,"ProjectDox AMANDA Status Guide",57,Training
968,"ProjectDox Welcome Email Template",27,"BDS Training"
968,"ProjectDox Welcome Email Template",44,"Employee Training"
968,"ProjectDox Welcome Email Template",57,Training
969,"Changing Applicants in ProjectDox",27,"BDS Training"
969,"Changing Applicants in ProjectDox",44,"Employee Training"
969,"Changing Applicants in ProjectDox",57,Training
970,"Create ProjectDox Project in AMANDA",27,"BDS Training"
970,"Create ProjectDox Project in AMANDA",44,"Employee Training"
970,"Create ProjectDox Project in AMANDA",57,Training
971,"Changemarks vs. Comments",27,"BDS Training"
971,"Changemarks vs. Comments",44,"Employee Training"
971,"Changemarks vs. Comments",57,Training
972,"Creating Changemarks",27,"BDS Training"
972,"Creating Changemarks",44,"Employee Training"
972,"Creating Changemarks",57,Training
973,"Editing Changemarks",27,"BDS Training"
973,"Editing Changemarks",44,"Employee Training"
973,"Editing Changemarks",57,Training
974,"Running the Task Workload Report",27,"BDS Training"
974,"Running the Task Workload Report",44,"Employee Training"
974,"Running the Task Workload Report",57,Training
975,"Working in the Review Comments List",27,"BDS Training"
975,"Working in the Review Comments List",44,"Employee Training"
975,"Working in the Review Comments List",57,Training
976,"Using Comparison Tools on Versioned Drawings",27,"BDS Training"
976,"Using Comparison Tools on Versioned Drawings",44,"Employee Training"
976,"Using Comparison Tools on Versioned Drawings",57,Training
977,"Measure Tool",27,"BDS Training"
977,"Measure Tool",57,Training
978,"Measure Takeoff Tools",27,"BDS Training"
978,"Measure Takeoff Tools",44,"Employee Training"
978,"Measure Takeoff Tools",57,Training
979,"Info Only Checklist Items",27,"BDS Training"
979,"Info Only Checklist Items",44,"Employee Training"
979,"Info Only Checklist Items",57,Training
980,"Global File Compare",27,"BDS Training"
980,"Global File Compare",44,"Employee Training"
980,"Global File Compare",57,Training
981,"Unassigning a Review Department",27,"BDS Training"
981,"Unassigning a Review Department",44,"Employee Training"
981,"Unassigning a Review Department",57,Training
982,"Reassigning a Task",27,"BDS Training"
982,"Reassigning a Task",44,"Employee Training"
982,"Reassigning a Task",57,Training
983,"Markup Name and Changemark Color Standards",27,"BDS Training"
983,"Markup Name and Changemark Color Standards",44,"Employee Training"
983,"Markup Name and Changemark Color Standards",57,Training
984,"ProjectDox Marking Up Manual",27,"BDS Training"
984,"ProjectDox Marking Up Manual",44,"Employee Training"
984,"ProjectDox Marking Up Manual",57,Training
985,"Follow Up Review Cycles",27,"BDS Training"
985,"Follow Up Review Cycles",44,"Employee Training"
985,"Follow Up Review Cycles",57,Training
986,"Resolving Review Items",27,"BDS Training"
986,"Resolving Review Items",57,Training
986,"Resolving Review Items",44,"Employee Training"
987,"Comparing Two Files",27,"BDS Training"
987,"Comparing Two Files",44,"Employee Training"
987,"Comparing Two Files",57,Training
988,"Comparing Documents",27,"BDS Training"
988,"Comparing Documents",44,"Employee Training"
988,"Comparing Documents",57,Training
989,"Reaccepting A Task",27,"BDS Training"
989,"Reaccepting A Task",44,"Employee Training"
989,"Reaccepting A Task",57,Training
990,"Viewing Comments on Previous Versions of a Document",27,"BDS Training"
990,"Viewing Comments on Previous Versions of a Document",44,"Employee Training"
990,"Viewing Comments on Previous Versions of a Document",57,Training
991,"Versioning Tools",27,"BDS Training"
991,"Versioning Tools",44,"Employee Training"
991,"Versioning Tools",57,Training
992,"Archiving Files to TRIM",27,"BDS Training"
992,"Archiving Files to TRIM",44,"Employee Training"
993,qs_spp_reviewer_burn-in-markup-steps_0.pdf,27,"BDS Training"
993,qs_spp_reviewer_burn-in-markup-steps_0.pdf,44,"Employee Training"
993,qs_spp_reviewer_burn-in-markup-steps_0.pdf,57,Training
995,"Viewer Tools",27,"BDS Training"
995,"Viewer Tools",44,"Employee Training"
995,"Viewer Tools",57,Training
996,"Working in the ProjectDox Checklist",27,"BDS Training"
996,"Working in the ProjectDox Checklist",44,"Employee Training"
996,"Working in the ProjectDox Checklist",57,Training
997,"Running the Changemark and Checklist Report",27,"BDS Training"
998,"1900 Building Evacuation Sheet",215,Safety
999,"Is this a Safety Issue or a Personnel Concern?",215,Safety
1001,"1900 Building Emergency Plan Book",215,Safety
1002,"New Hire Safety Checklist",215,Safety
1003,"What to do if you Discover an Emergency at BDS",215,Safety
1004,"BDS Guidance Document: Check your Hard Hat! ",215,Safety
1005,bds-inclement-weather-sop-12-14-2021.pdf,215,Safety
1006,"BDS Fall Protection Program (SOP)",215,Safety
1007,"Personal Protective Equipment (PPE) Assessment Form ",215,Safety
1008,"BDS COVID-19 Respiratory Protection Program ",215,Safety
1009,"BDS Lone & Remote Worker Safety Policy (SOP)",215,Safety
1010,"BDS Safety Manual",215,Safety
1011,"BDS Ride-A-Long Protocol",215,Safety
1012,"BDS Aggressive Driver Guidance",215,Safety
1013,"Vehicle Safety and Incident Reporting SOP",215,Safety
1014,"Crash Analysis Review Program",215,Safety
1015,"Admin Rule 4.13 - Vehicle Loss Control",215,Safety
1016,"Vehicle Collision Form",215,Safety
1017,"Vehicle Collision Response for Managers - Training Presentation",215,Safety
1018,"Oregon Traffic Accident & Insurance Report",215,Safety
1019,"Admin Rule 3.09 - Driving Records Policy",215,Safety
1020,"Guidance for Sheltering in Place - 1900 Building",215,Safety
1021,"BICP Organizational Chart ",215,Safety
1022,"BDS Workplace Injury Response Protocol ",215,Safety
1023,"Duress Button Training Presentation",215,Safety
1023,"Duress Button Training Presentation",27,"BDS Training"
1024,"Hazard Identification + Prevention Training for Safety Committee Members",215,Safety
1024,"Hazard Identification + Prevention Training for Safety Committee Members",27,"BDS Training"
1025,"City of Portland Centralized Safety Committees Rules",215,Safety
1026,"Safety Committee Accident Investigation",215,Safety
1027,"Hazard Communication Training",215,Safety
1027,"Hazard Communication Training",27,"BDS Training"
1028,"National Incident Management System (NIMS) Guidance - FEMA",215,Safety
1028,"National Incident Management System (NIMS) Guidance - FEMA",27,"BDS Training"
1060,"Interview Panelist Excel Spreadsheet",216,Managers
1061,"Performance Evaluation Form",216,Managers
1063,"F.D.A.S. Front Desk Development Hub Resource Guide",23,"BDS Front Desk"
1066,"Attending Virtual Meetings",27,"BDS Training"
1066,"Attending Virtual Meetings",57,Training
1066,"Attending Virtual Meetings",231,telework
1067,"Preparing to Join a Virtual Meeting",27,"BDS Training"
1067,"Preparing to Join a Virtual Meeting",57,Training
1067,"Preparing to Join a Virtual Meeting",231,telework
1068,"Presenting in Virtual Meetings",27,"BDS Training"
1068,"Presenting in Virtual Meetings",57,Training
1068,"Presenting in Virtual Meetings",231,telework
1069,"Best Practices for Public Meetings in Zoom",27,"BDS Training"
1069,"Best Practices for Public Meetings in Zoom",57,Training
1069,"Best Practices for Public Meetings in Zoom",231,telework
1070,"Closed Captioning Setup for Zoom",27,"BDS Training"
1070,"Closed Captioning Setup for Zoom",57,Training
1070,"Closed Captioning Setup for Zoom",231,telework
1071,"Getting Started in Zoom",27,"BDS Training"
1071,"Getting Started in Zoom",57,Training
1071,"Getting Started in Zoom",231,telework
1072,"Participating in Zoom Meetings",27,"BDS Training"
1072,"Participating in Zoom Meetings",57,Training
1072,"Participating in Zoom Meetings",231,telework
1073,"Participating in Zoom Meetings - Public",27,"BDS Training"
1073,"Participating in Zoom Meetings - Public",57,Training
1073,"Participating in Zoom Meetings - Public",231,telework
1074,"Participating in Zoom Webinars",27,"BDS Training"
1074,"Participating in Zoom Webinars",57,Training
1074,"Participating in Zoom Webinars",231,telework
1075,"Scheduling and Hosting Zoom Meetings",27,"BDS Training"
1075,"Scheduling and Hosting Zoom Meetings",57,Training
1075,"Scheduling and Hosting Zoom Meetings",231,telework
1076,"Zoom Meetings vs. Webinars",27,"BDS Training"
1076,"Zoom Meetings vs. Webinars",57,Training
1076,"Zoom Meetings vs. Webinars",231,telework
1077,"PDP Form - Word",27,"BDS Training"
1077,"PDP Form - Word",207,"Professional Development Plan"
1096,"Archive Trim Steps",236,SOPs
1096,"Archive Trim Steps",69,"Land Use Review"
1097,"City Council Appeals - Type III Land Use Review",236,SOPs
1097,"City Council Appeals - Type III Land Use Review",69,"Land Use Review"
1098,"City Council Hearings - Comprehensive Map Amendments",236,SOPs
1098,"City Council Hearings - Comprehensive Map Amendments",69,"Land Use Review"
1099,"Commissioners Assistants Briefing on Quasi-Judicial Cases",236,SOPs
1099,"Commissioners Assistants Briefing on Quasi-Judicial Cases",69,"Land Use Review"
1100,"Digital Land Use Case Files",236,SOPs
1100,"Digital Land Use Case Files",69,"Land Use Review"
1101,"Digital Land Use File Management for Planners",236,SOPs
1101,"Digital Land Use File Management for Planners",69,"Land Use Review"
1102,"Early Assistance Appointment Meetings and Written EAs",236,SOPs
1102,"Early Assistance Appointment Meetings and Written EAs",69,"Land Use Review"
1103,"Exhibit Labeling",236,SOPs
1103,"Exhibit Labeling",69,"Land Use Review"
1104,"Exhibit List Organization",236,SOPs
1104,"Exhibit List Organization",69,"Land Use Review"
1105,"Hourly Charges for Meetings, Substantial Compliance, Etc.",236,SOPs
1105,"Hourly Charges for Meetings, Substantial Compliance, Etc.",69,"Land Use Review"
1106,"Legislative Projects",69,"Land Use Review"
1106,"Legislative Projects",236,SOPs
1107,"LUS 15 minute appointments.pdf",236,SOPs
1107,"LUS 15 minute appointments.pdf",69,"Land Use Review"
1108,"Paying Additional Fees in DevHub",236,SOPs
1108,"Paying Additional Fees in DevHub",69,"Land Use Review"
1109,"Personal Wireless Service Facilities",236,SOPs
1109,"Personal Wireless Service Facilities",69,"Land Use Review"
1110,"Zoning Hotline - Phone Shifts.pdf",236,SOPs
1110,"Zoning Hotline - Phone Shifts.pdf",69,"Land Use Review"
1111,"RFC for Land Use Review Procedures",236,SOPs
1111,"RFC for Land Use Review Procedures",69,"Land Use Review"
1112,"Stamping Plans",236,SOPs
1112,"Stamping Plans",69,"Land Use Review"
1113,"Type I Land Use Reviews",69,"Land Use Review"
1113,"Type I Land Use Reviews",236,SOPs
1114,"Type II Land Use Reviews",236,SOPs
1114,"Type II Land Use Reviews",69,"Land Use Review"
1115,"LUS_Type II_and_IIx_Appeal_SOP_Final.pdf",236,SOPs
1115,"LUS_Type II_and_IIx_Appeal_SOP_Final.pdf",69,"Land Use Review"
1116,LUS_Type_III_SOP_Final.pdf,236,SOPs
1116,LUS_Type_III_SOP_Final.pdf,69,"Land Use Review"
1117,"Type IIx Land Use Reviews",236,SOPs
1117,"Type IIx Land Use Reviews",69,"Land Use Review"
1118,"Type IV Land Use Reviews",236,SOPs
1118,"Type IV Land Use Reviews",69,"Land Use Review"
1119,"Type Ix Land Use Reviews",236,SOPs
1119,"Type Ix Land Use Reviews",69,"Land Use Review"
1120,"Virtual DSC",69,"Land Use Review"
1120,"Virtual DSC",236,SOPs
1121,"Who does what for AMANDA processes and info fields",236,SOPs
1121,"Who does what for AMANDA processes and info fields",69,"Land Use Review"
1122,"Zone Map Error Correction",236,SOPs
1122,"Zone Map Error Correction",69,"Land Use Review"
1123,"Final Plat Re-Sign",236,SOPs
1123,"Final Plat Re-Sign",69,"Land Use Review"
1124,"Replat Reviews",236,SOPs
1124,"Replat Reviews",69,"Land Use Review"
1125,"Accessory Short-Term Rentals",69,"Land Use Review"
1125,"Accessory Short-Term Rentals",236,SOPs
1126,"Location Approval",236,SOPs
1126,"Location Approval",69,"Land Use Review"
1127,"Mural Regulations",236,SOPs
1127,"Mural Regulations",69,"Land Use Review"
1128,"Zoning Confirmation Letters",69,"Land Use Review"
1128,"Zoning Confirmation Letters",236,SOPs
1129,"Records Management - Review Status Report",236,SOPs
1129,"Records Management - Review Status Report",69,"Land Use Review"
1130,"Adjustment Reviews",236,SOPs
1130,"Adjustment Reviews",69,"Land Use Review"
1131,"Assigning Land Use Review and Early Assistance Applications for Title 33 Team",236,SOPs
1131,"Assigning Land Use Review and Early Assistance Applications for Title 33 Team",69,"Land Use Review"
1132,"PBOT Scoping: Type II Completeness Review for Title 33 Team",236,SOPs
1132,"PBOT Scoping: Type II Completeness Review for Title 33 Team",69,"Land Use Review"
1133,"Police Bureau AMANDA Process Lines for Conditional Use Reviews",236,SOPs
1133,"Police Bureau AMANDA Process Lines for Conditional Use Reviews",69,"Land Use Review"
1134,"BDS Website Edit Procedure",236,SOPs
1134,"BDS Website Edit Procedure",69,"Land Use Review"
1135,"Decision Review Bodies Overview",69,"Land Use Review"
1135,"Decision Review Bodies Overview",236,SOPs
1136,"Senvoy Agenda Packet Delivery",236,SOPs
1136,"Senvoy Agenda Packet Delivery",69,"Land Use Review"
1137,"Compiling EA Summary Reports",69,"Land Use Review"
1137,"Compiling EA Summary Reports",236,SOPs
1138,"Early Assistance Reschedule & Cancellation",236,SOPs
1138,"Early Assistance Reschedule & Cancellation",69,"Land Use Review"
1139,"FP Recorded Mylars",236,SOPs
1139,"FP Recorded Mylars",69,"Land Use Review"
1140,"LC Recorded Mylars",236,SOPs
1140,"LC Recorded Mylars",69,"Land Use Review"
1141,"Adjustment Design Landmarks Commission Appeals",236,SOPs
1142,"Appeal Packet",236,SOPs
1142,"Appeal Packet",69,"Land Use Review"
1143,"Type II & IIx Appeal Intake Check",236,SOPs
1143,"Type II & IIx Appeal Intake Check",69,"Land Use Review"
1144,"Type III Appeal Check sheet",236,SOPs
1144,"Type III Appeal Check sheet",69,"Land Use Review"
1145,"Type III Appeal Procedure Overview",236,SOPs
1145,"Type III Appeal Procedure Overview",69,"Land Use Review"
1146,"CAB and Council Packet Instructions",236,SOPs
1146,"CAB and Council Packet Instructions",69,"Land Use Review"
1147,"City Council Overview",236,SOPs
1147,"City Council Overview",69,"Land Use Review"
1148,"Commissioners Assistant Briefing",236,SOPs
1148,"Commissioners Assistant Briefing",69,"Land Use Review"
1149,"Type III CP ZC and GE Flowchart & Checklist",236,SOPs
1149,"Type III CP ZC and GE Flowchart & Checklist",69,"Land Use Review"
1150,"Type IV Demo Review & Checklist",236,SOPs
1150,"Type IV Demo Review & Checklist",69,"Land Use Review"
1151,"LUBA Appeal Check Sheet",236,SOPs
1151,"LUBA Appeal Check Sheet",69,"Land Use Review"
1152,"LUBA Overview",236,SOPs
1152,"LUBA Overview",69,"Land Use Review"
1153,"Hearings Clerk End of Year Tasks",236,SOPs
1153,"Hearings Clerk End of Year Tasks",69,"Land Use Review"
1154,"Hearings Officer Overview",236,SOPs
1154,"Hearings Officer Overview",69,"Land Use Review"
1155,"Reschedule or Record Open Extension Request",236,SOPs
1155,"Reschedule or Record Open Extension Request",69,"Land Use Review"
1156,"Adjustment Committee",236,SOPs
1156,"Adjustment Committee",69,"Land Use Review"
1157,"After Hearing Processes",236,SOPs
1157,"After Hearing Processes",69,"Land Use Review"
1158,"Commission Retreat",69,"Land Use Review"
1158,"Commission Retreat",236,SOPs
1159,"Early Assistance (DAR) Steps",236,SOPs
1159,"Early Assistance (DAR) Steps",69,"Land Use Review"
1160,"Hearings Set-Up",236,SOPs
1160,"Hearings Set-Up",69,"Land Use Review"
1161,"HLC & DZ Packet Assembly",236,SOPs
1161,"HLC & DZ Packet Assembly",69,"Land Use Review"
1162,"Ideal Exhibits",69,"Land Use Review"
1162,"Ideal Exhibits",236,SOPs
1163,"Land Use SOP Steps",236,SOPs
1163,"Land Use SOP Steps",69,"Land Use Review"
1164,"Ordering Dinner",69,"Land Use Review"
1164,"Ordering Dinner",236,SOPs
1165,"Packet Delivery",236,SOPs
1165,"Packet Delivery",69,"Land Use Review"
1166,"Audio Adobe Audition",69,"Land Use Review"
1166,"Audio Adobe Audition",236,SOPs
1167,"Creating a PowerPoint for Land Use Hearings",236,SOPs
1167,"Creating a PowerPoint for Land Use Hearings",69,"Land Use Review"
1168,FTP,236,SOPs
1168,FTP,69,"Land Use Review"
1169,"Planner Laptop Usage offsite",236,SOPs
1169,"Planner Laptop Usage offsite",69,"Land Use Review"
1170,TRIM,236,SOPs
1170,TRIM,69,"Land Use Review"
1171,"Web Posting for Hearings Clerk",236,SOPs
1171,"Web Posting for Hearings Clerk",69,"Land Use Review"
1172,"Web Postings & Notice Emails",236,SOPs
1172,"Web Postings & Notice Emails",69,"Land Use Review"
1173,"Appeals Report",69,"Land Use Review"
1173,"Appeals Report",236,SOPs
